job_id,skill
5587836974,python
5587836974,aws
5618439417,python
5619034798,python
5617297648,python
5607070155,python
5607070155,sql
5606103376,python
5580464958,python
5580464958,aws
5615206446,python
5615206446,aws
5567975523,python
5611353759,python
5612955351,python
5612955351,sql
5612955351,aws
5621433243,python
5560978805,python
5567974951,python
5554256577,python
5554256577,cybersecurity
5621383347,azure
5618244943,python
5577361724,python
5614532904,python
5553561435,python
5619940233,python
5585748703,python
5585748703,sql
5595017617,python
5595017617,sql
5595017617,aws
5595017617,azure
5590511577,python
5617311028,python
5563488947,python
5563037974,python
5563488870,python
5562999784,python
5562999830,python
5563037948,python
5563037953,python
5563404148,python
5563404203,python
5563037980,python
5563404183,python
5562999783,python
5562999787,python
5562999827,python
5601947099,python
5618442865,python
5592290947,python
5602648410,python
5487578773,python
5614858886,python
5614858886,sql
5528223222,python
5528223222,sql
5528205502,python
5528205502,sql
5528228976,python
5528228976,sql
5528565165,python
5528565165,sql
5528210678,python
5528210678,sql
5528229271,python
5528229271,sql
5528201914,python
5528201914,sql
5528005543,python
5528005543,sql
5528586979,python
5528586979,sql
5528563108,python
5528563108,sql
5528202107,python
5528202107,sql
5528117572,python
5528117572,sql
5528592975,python
5528592975,sql
5528192408,python
5528192408,sql
5528200058,python
5528200058,sql
5528196500,python
5528196500,sql
5528194431,python
5528194431,sql
5528587301,python
5528587301,sql
5528031295,python
5528031295,sql
5528563083,python
5528563083,sql
5528193926,python
5528193926,sql
5528311353,python
5528311353,sql
5528311014,python
5528311014,sql
5528588184,python
5528588184,sql
5528194572,python
5528194572,sql
5528111897,python
5528111897,sql
5528200856,python
5528200856,sql
5528593189,python
5528593189,sql
5528122616,python
5528122616,sql
5528587153,python
5528587153,sql
5528590437,python
5528590437,sql
5528215909,python
5528215909,sql
5614532905,python
5554929190,python
5614909359,python
5614909359,sql
5614909359,aws
5614909359,airflow
5529956786,python
5547899135,python
5547899148,python
5614913325,python
5614913325,spark
5513817969,python
5513817969,docker
5513817969,kubernetes
5513824127,python
5513824127,docker
5513824127,kubernetes
5513823757,python
5513823757,docker
5513823757,kubernetes
5513748237,python
5513748237,docker
5513748237,kubernetes
5513828768,python
5513828768,docker
5513828768,kubernetes
5513572479,python
5513572479,docker
5513572479,kubernetes
5513572444,python
5513572444,docker
5513572444,kubernetes
5513569564,python
5513569564,docker
5513569564,kubernetes
5513704869,python
5513704869,docker
5513704869,kubernetes
5513703140,python
5513703140,docker
5513703140,kubernetes
5513707238,python
5513707238,docker
5513707238,kubernetes
5513706160,python
5513706160,docker
5513706160,kubernetes
5513704286,python
5513704286,docker
5513704286,kubernetes
5513708215,python
5513708215,docker
5513708215,kubernetes
5513654087,python
5513654087,docker
5513654087,kubernetes
5513679242,python
5513679242,docker
5513679242,kubernetes
5513816369,python
5513816369,docker
5513816369,kubernetes
5513706246,python
5513706246,docker
5513706246,kubernetes
5513706294,python
5513706294,docker
5513706294,kubernetes
5513706224,python
5513706224,docker
5513706224,kubernetes
5513715967,python
5513715967,docker
5513715967,kubernetes
5513705352,python
5513705352,docker
5513705352,kubernetes
5513705965,python
5513705965,docker
5513705965,kubernetes
5513823561,python
5513823561,docker
5513823561,kubernetes
5513718712,python
5513718712,docker
5513718712,kubernetes
5513825024,python
5513825024,docker
5513825024,kubernetes
5513822146,python
5513822146,docker
5513822146,kubernetes
5513822471,python
5513822471,docker
5513822471,kubernetes
5513714924,python
5513714924,docker
5513714924,kubernetes
5513676874,python
5513676874,docker
5513676874,kubernetes
5513718251,python
5513718251,docker
5513718251,kubernetes
5513714612,python
5513714612,docker
5513714612,kubernetes
5513714370,python
5513714370,docker
5513714370,kubernetes
5513823406,python
5513823406,docker
5513823406,kubernetes
5513714783,python
5513714783,docker
5513714783,kubernetes
5513655251,python
5513655251,docker
5513655251,kubernetes
5513824167,python
5513824167,docker
5513824167,kubernetes
5513719171,python
5513719171,docker
5513719171,kubernetes
5513721936,python
5513721936,docker
5513721936,kubernetes
5513725815,python
5513725815,docker
5513725815,kubernetes
5513731583,python
5513731583,docker
5513731583,kubernetes
5513718553,python
5513718553,docker
5513718553,kubernetes
5513707230,python
5513707230,docker
5513707230,kubernetes
5513827649,python
5513827649,docker
5513827649,kubernetes
5513827363,python
5513827363,docker
5513827363,kubernetes
5513652186,python
5513652186,docker
5513652186,kubernetes
5513831727,python
5513831727,docker
5513831727,kubernetes
5415022064,python
5332018031,python
5544909884,python
5544909884,spark
5615503806,python
5611159509,python
5584105039,python
5617311046,python
5420877028,python
5420877028,cybersecurity
5615503833,python
5605574796,python
5616433351,python
5583201742,python
5603996259,python
5618062146,python
5572820556,python
5398352481,python
5398306364,python
5618440719,sql
5617320839,sql
5591851739,sql
5599618279,sql
5602908287,sql
5573805612,sql
5573805648,sql
5573805636,sql
5573807672,sql
5573807366,sql
5573807389,sql
5573806469,sql
5573805584,sql
5573806537,sql
5573806543,sql
5573807370,sql
5573807356,sql
5573807382,sql
5573807705,sql
5575327408,sql
5575335021,sql
5611164687,sql
4961690214,sql
4961690214,aws
4330166557,sql
4330166557,azure
5578743767,sql
5604283449,sql
5604320374,sql
5619035083,sql
5575336927,sql
5575331014,sql
5614137654,sql
5588801876,sql
5588610607,sql
5588610543,sql
5588719239,sql
5588720547,sql
5588424235,sql
5588430702,sql
5588638664,sql
5588629555,sql
5588631164,sql
5588635015,sql
5588636475,sql
5588631886,sql
5588632188,sql
5588637471,sql
5588628723,sql
5588651118,sql
5588649990,sql
5588647311,sql
5588628016,sql
5588640240,sql
5588632949,sql
5588613150,sql
5588632046,sql
5588624777,sql
5588628250,sql
5588638631,sql
5588633697,sql
5588634554,sql
5588639526,sql
5588669716,sql
5588695485,sql
5588696054,sql
5588694850,sql
5588694657,sql
5588644352,sql
5588627510,sql
5588612937,sql
5588682928,sql
5588718117,sql
5588717793,sql
5588610692,sql
5588800817,sql
5588814589,sql
4330138152,sql
5597853484,sql
5497929267,sql
5618322943,sql
5604324774,sql
5587128807,sql
5577062303,sql
5577062300,sql
5549353477,sql
5579934772,sql
5526325350,sql
5602607146,sql
5617311051,sql
5585748813,sql
5585748813,power bi
5598114032,sql
5549289013,sql
5601796295,sql
5617311034,sql
5617311041,sql
5601900783,sql
5601900783,aws
5434962252,sql
5508576291,sql
5596491927,sql
5596491927,azure
5618254265,sql
5621028027,sql
5563676514,sql
4330139820,sql
5598383770,sql
5598383770,azure
5620203755,sql
5619923589,sql
5619943778,sql
5620042728,sql
5619738387,sql
5619740746,sql
5619747114,sql
5619895855,sql
5619899774,sql
5619899366,sql
5619904936,sql
5619884090,sql
5619877380,sql
5619873842,sql
5619873914,sql
5619907274,sql
5619927032,sql
5619930367,sql
5619929406,sql
5619910911,sql
5619924399,sql
5619908949,sql
5619924538,sql
5619933320,sql
5619967401,sql
5619944349,sql
5619952701,sql
5619961852,sql
5619960777,sql
5619951191,sql
5619951265,sql
5619949943,sql
5619936721,sql
5619949972,sql
5619950611,sql
5619951324,sql
5619951260,sql
5619951816,sql
5619950760,sql
5619900138,sql
5619964726,sql
5619965203,sql
5619967857,sql
5619968263,sql
5620201409,sql
5600165172,aws
5610342885,aws
5617319631,aws
5618434278,aws
5618433736,aws
5583878134,aws
5583878134,kubernetes
5618332854,aws
5611875957,aws
5611875957,cybersecurity
5617319632,aws
5617319632,azure
5589245000,aws
5572889041,aws
5573019378,aws
5618441238,aws
5543391577,aws
5543181429,aws
5543181499,aws
5543249255,aws
5543249244,aws
5543249232,aws
5543349429,aws
5543349424,aws
5543391537,aws
5543391558,aws
5543391503,aws
5543181516,aws
5543181472,aws
5543249266,aws
5570500287,aws
5614939465,aws
5594858681,aws
5587197489,aws
5258298641,aws
5588395736,aws
5596683077,aws
5614140616,aws
5473577525,aws
5601946862,aws
5615175681,aws
5582286216,aws
5582286216,azure
5582286191,aws
5582286191,azure
5582286193,aws
5582286193,azure
5582286920,aws
5582286920,azure
5582286934,aws
5582286934,azure
5582286921,aws
5582286921,azure
5582286701,aws
5582286701,azure
5582286681,aws
5582286681,azure
5582286169,aws
5582286169,azure
5582286498,aws
5582286498,azure
5582286486,aws
5582286486,azure
5582286671,aws
5582286671,azure
5582286702,aws
5582286702,azure
5582286170,aws
5582286170,azure
5576708824,python
5576708824,aws
5587140479,aws
5547973108,aws
5547933168,aws
5547923915,aws
5547941879,aws
5598070817,aws
5618239341,aws
5612609228,aws
5612609228,kubernetes
5439760190,aws
5439760186,aws
5440318110,aws
5440318100,aws
5440318102,aws
5440333260,aws
5440333211,aws
5440333168,aws
5440333286,aws
5440333162,aws
5440325840,aws
5440325805,aws
5440325827,aws
5440359559,aws
5440372121,aws
5439850109,aws
5440360218,aws
5440360213,aws
5440363180,aws
5440355887,aws
5440354245,aws
5440396610,aws
5439777874,aws
5440359155,aws
5440360597,aws
5440360625,aws
5440358022,aws
5440355624,aws
5440350037,aws
5440350020,aws
5440362284,aws
5439850430,aws
5439850413,aws
5440383013,aws
5440364802,aws
5440325865,aws
5439760171,aws
5440350361,aws
5440350370,aws
5440357197,aws
5440192740,aws
5440352722,aws
5440352927,aws
5440353002,aws
5440353016,aws
5589963159,aws
5550543325,aws
5461719553,aws
5605588268,aws
5492417593,aws
5330501842,aws
5602607153,aws
5606996324,aws
5616531306,aws
5619930610,aws
5595596149,aws
5439659451,aws
5607012445,aws
5300196135,aws
5228865831,aws
5228874942,aws
5228874949,aws
5228866266,aws
5228869822,aws
5228865875,aws
5228866275,aws
5228866255,aws
5228866198,aws
5228869905,aws
5228869728,aws
5228874900,aws
5228874928,aws
5228874941,aws
5573019361,aws
5547898408,aws
5547970578,aws
5548120677,aws
5592359979,aws
5595547693,sql
5595547693,aws
5548120623,aws
5594691938,aws
5614849472,aws
5599594405,aws
5599777694,aws
5605325157,python
5605325157,aws
5338959573,aws
5599777752,aws
5621440048,sql
5621440048,power bi
5621440251,aws
5621440251,airflow
5618332994,python
5618332994,sql
5618332994,aws
5618332994,airflow
5611355423,python
5611355423,sql
5604283447,sql
5604283447,spark
5584104841,gcp
5584105014,gcp
5584104733,gcp
5584104499,gcp
5584104549,gcp
5584104504,gcp
5584104779,gcp
5584104857,gcp
5584104863,gcp
5584104988,gcp
5584105049,gcp
5584104992,gcp
5584104509,gcp
5584104528,gcp
5616842882,cybersecurity
5619128492,python
5619128492,azure
5606168871,sql
5606168871,azure
5608129672,azure
5620029107,sql
